{'formula': 'H', 'Ex_pred_MeV': 80.51754716891071, 'EPC_pred_MeV': 0.002561342100337704, 'EPC_shell2_MeV': 0.002561342100337704, 'EPC_final_MeV': 0.002561342100337704, 'low_gate': True, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 1, 'max_Z': 1, 'Sclosest_pred': 0.005309716339026673, 'w_mass_fractions': {'h': 1.0}, 'J1': 0.9920634920634921, 'J2': 0.9920634920634921, 'J3': 0.9920634920634921, 'J4': 0.9920634920634921, 'VectorV3': (0.9920634920634921, 0.9920634920634921, 0.9920634920634921), 'VectorV4': (0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 0.9920634920634921), 'Shift_exponent': 0.0, 'R1S_array': [1.2926884139447665], 'R1s_weighted': 1.2926884139447665, 'Etot': 80.52010851101105, 'REB': 3.1810980219808346e-05, 'Sigma': 166.91457799594528, 'delta_AN_raw': -0.009748742999306836, 'Variance_surrogate': 0.007873519778281657, 'Gain': 1.0, 'shell_val': 2}
{'formula': 'Mg', 'Ex_pred_MeV': 16.30942857999852, 'EPC_pred_MeV': 0.044794434344531654, 'EPC_shell2_MeV': 0.044794434344531654, 'EPC_final_MeV': 0.044794434344531654, 'low_gate': False, 'high_gate': False, 'Dlow': 0.1399239157628519, 'Dhigh': 0.0, 'max_nsub': 4, 'max_Z': 12, 'Sclosest_pred': 0.029095802169876162, 'w_mass_fractions': {'mg': 1.0}, 'J1': 0.4937255708701913, 'J2': 5.924706850442296, 'J3': 71.09648220530755, 'J4': 853.1577864636906, 'VectorV3': (0.4937255708701913, 5.924706850442296, 853.1577864636906), 'VectorV4': (0.4937255708701913, 5.924706850442296, 71.09648220530755, 853.1577864636906), 'Shift_exponent': 0.0, 'R1S_array': [0.8600760842371481], 'R1s_weighted': 0.8600760842371481, 'Etot': 16.354223014343052, 'REB': 0.0027465360987242947, 'Sigma': 10.593635446259205, 'delta_AN_raw': -0.007319709528141649, 'Variance_surrogate': 5.6809419111112, 'Gain': 1.0, 'shell_val': 2}
{'formula': 'Al', 'Ex_pred_MeV': 15.493557296674853, 'EPC_pred_MeV': 0.04907907965276097, 'EPC_shell2_MeV': 0.04907907965276097, 'EPC_final_MeV': 0.04907907965276097, 'low_gate': False, 'high_gate': False, 'Dlow': 0.12283464567165947, 'Dhigh': 0.0, 'max_nsub': 4, 'max_Z': 13, 'Sclosest_pred': 0.03177586073401985, 'w_mass_fractions': {'al': 1.0}, 'J1': 0.48181092291209543, 'J2': 6.26354199785724, 'J3': 81.42604597214412, 'J4': 1058.5385976378736, 'VectorV3': (0.48181092291209543, 6.26354199785724, 1058.5385976378736), 'VectorV4': (0.48181092291209543, 6.26354199785724, 81.42604597214412, 1058.5385976378736), 'Shift_exponent': 0.0, 'R1S_array': [0.8771653543283405], 'R1s_weighted': 0.8771653543283405, 'Etot': 15.542636376327614, 'REB': 0.003167708920100232, 'Sigma': 10.031180747824015, 'delta_AN_raw': -0.007045648908681756, 'Variance_surrogate': 6.031400232419835, 'Gain': 1.0, 'shell_val': 2}
{'formula': 'Si', 'Ex_pred_MeV': 14.725735098940003, 'EPC_pred_MeV': 0.05470727658184312, 'EPC_shell2_MeV': 0.05470727658184312, 'EPC_final_MeV': 0.05470727658184312, 'low_gate': False, 'high_gate': False, 'Dlow': 0.10817302174203713, 'Dhigh': 0.0, 'max_nsub': 4, 'max_Z': 14, 'Sclosest_pred': 0.03361764860015699, 'w_mass_fractions': {'si': 1.0}, 'J1': 0.4984867366921844, 'J2': 6.978814313690582, 'J3': 97.70340039166815, 'J4': 1367.847605483354, 'VectorV3': (0.4984867366921844, 6.978814313690582, 1367.847605483354), 'VectorV4': (0.4984867366921844, 6.978814313690582, 97.70340039166815, 1367.847605483354), 'Shift_exponent': 0.0, 'R1S_array': [0.8918269782579629], 'R1s_weighted': 0.8918269782579629, 'Etot': 14.780442375521845, 'REB': 0.0037150794995477743, 'Sigma': 9.048971523825847, 'delta_AN_raw': -0.0068572653082829005, 'Variance_surrogate': 6.730325287032558, 'Gain': 1.0, 'shell_val': 2}
{'formula': 'P', 'Ex_pred_MeV': 14.095022171336709, 'EPC_pred_MeV': 0.05899236066145144, 'EPC_shell2_MeV': 0.05899236066145144, 'EPC_final_MeV': 0.05899236066145144, 'low_gate': False, 'high_gate': False, 'Dlow': 0.09363954505931493, 'Dhigh': 0.0, 'max_nsub': 4, 'max_Z': 15, 'Sclosest_pred': 0.03635216451680876, 'w_mass_fractions': {'p': 1.0}, 'J1': 0.48428085683380734, 'J2': 7.26421285250711, 'J3': 108.96319278760664, 'J4': 1634.4478918140996, 'VectorV3': (0.48428085683380734, 7.26421285250711, 1634.4478918140996), 'VectorV4': (0.48428085683380734, 7.26421285250711, 108.96319278760664, 1634.4478918140996), 'Shift_exponent': 0.0, 'R1S_array': [0.9063604549406851], 'R1s_weighted': 0.9063604549406851, 'Etot': 14.15401453199816, 'REB': 0.0041853329455144, 'Sigma': 8.685608765192486, 'delta_AN_raw': -0.006577504872898432, 'Variance_surrogate': 7.029684904211424, 'Gain': 1.0, 'shell_val': 2}
{'formula': 'S', 'Ex_pred_MeV': 13.484376607058651, 'EPC_pred_MeV': 0.06485400848860254, 'EPC_shell2_MeV': 0.06485400848860254, 'EPC_final_MeV': 0.06485400848860254, 'low_gate': False, 'high_gate': False, 'Dlow': 0.08216746344454762, 'Dhigh': 0.0, 'max_nsub': 4, 'max_Z': 16, 'Sclosest_pred': 0.03811067438390281, 'w_mass_fractions': {'s': 1.0}, 'J1': 0.49906425452276976, 'J2': 7.985028072364316, 'J3': 127.76044915782906, 'J4': 2044.167186525265, 'VectorV3': (0.49906425452276976, 7.985028072364316, 2044.167186525265), 'VectorV4': (0.49906425452276976, 7.985028072364316, 127.76044915782906, 2044.167186525265), 'Shift_exponent': 0.0, 'R1S_array': [0.9178325365554524], 'R1s_weighted': 0.9178325365554524, 'Etot': 13.549230615547254, 'REB': 0.004809566684354802, 'Sigma': 7.923930966145926, 'delta_AN_raw': -0.00639755516789331, 'Variance_surrogate': 7.735962942221948, 'Gain': 1.0, 'shell_val': 2}
{'formula': 'Cl', 'Ex_pred_MeV': 12.986542590472888, 'EPC_pred_MeV': 0.06887333590567853, 'EPC_shell2_MeV': 0.06887333590567853, 'EPC_final_MeV': 0.06887333590567853, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0717271067785189, 'Dhigh': 0.0, 'max_nsub': 4, 'max_Z': 17, 'Sclosest_pred': 0.040983059160450454, 'w_mass_fractions': {'cl': 1.0}, 'J1': 0.4795486600846262, 'J2': 8.152327221438645, 'J3': 138.58956276445696, 'J4': 2356.0225669957686, 'VectorV3': (0.4795486600846262, 8.152327221438645, 2356.0225669957686), 'VectorV4': (0.4795486600846262, 8.152327221438645, 138.58956276445696, 2356.0225669957686), 'Shift_exponent': 0.0, 'R1S_array': [0.9282728932214811], 'R1s_weighted': 0.9282728932214811, 'Etot': 13.055415926378567, 'REB': 0.005303438958126159, 'Sigma': 7.727638516071621, 'delta_AN_raw': -0.006103551653913741, 'Variance_surrogate': 7.922360304049684, 'Gain': 1.0, 'shell_val': 2}
{'formula': 'Ar', 'Ex_pred_MeV': 12.552134850741972, 'EPC_pred_MeV': 0.0721325252788263, 'EPC_shell2_MeV': 0.0721325252788263, 'EPC_final_MeV': 0.0721325252788263, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 7, 'max_Z': 18, 'Sclosest_pred': 0.0444479101155374, 'w_mass_fractions': {'ar': 1.0}, 'J1': 0.4505846335620468, 'J2': 8.110523404116842, 'J3': 145.98942127410317, 'J4': 2627.8095829338567, 'VectorV3': (0.4505846335620468, 8.110523404116842, 2627.8095829338567), 'VectorV4': (0.4505846335620468, 8.110523404116842, 145.98942127410317, 2627.8095829338567), 'Shift_exponent': 0.0, 'R1S_array': [0.940502402474929], 'R1s_weighted': 0.940502402474929, 'Etot': 12.624267376020798, 'REB': 0.005746634029713476, 'Sigma': 7.7345990514996386, 'delta_AN_raw': -0.005748790383451996, 'Variance_surrogate': 7.907496892114598, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'K', 'Ex_pred_MeV': 12.05934246930042, 'EPC_pred_MeV': 0.07977426589843147, 'EPC_shell2_MeV': 0.07977426589843147, 'EPC_final_MeV': 0.07977426589843147, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 7, 'max_Z': 19, 'Sclosest_pred': 0.04523376002725399, 'w_mass_fractions': {'k': 1.0}, 'J1': 0.48595450800814666, 'J2': 9.233135652154786, 'J3': 175.42957739094095, 'J4': 3333.161970427878, 'VectorV3': (0.48595450800814666, 9.233135652154786, 3333.161970427878), 'VectorV4': (0.48595450800814666, 9.233135652154786, 175.42957739094095, 3333.161970427878), 'Shift_exponent': 0.0, 'R1S_array': [0.9500849097438276], 'R1s_weighted': 0.9500849097438276, 'Etot': 12.13911673519885, 'REB': 0.006615142251869334, 'Sigma': 6.837911915570923, 'delta_AN_raw': -0.005668310688538236, 'Variance_surrogate': 8.996983868301346, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Ca', 'Ex_pred_MeV': 11.640438222439045, 'EPC_pred_MeV': 0.08610837470456291, 'EPC_shell2_MeV': 0.08610837470456291, 'EPC_final_MeV': 0.08610837470456291, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 7, 'max_Z': 20, 'Sclosest_pred': 0.046898341930799545, 'w_mass_fractions': {'ca': 1.0}, 'J1': 0.49902191704259646, 'J2': 9.98043834085193, 'J3': 199.6087668170386, 'J4': 3992.175336340772, 'VectorV3': (0.49902191704259646, 9.98043834085193, 3992.175336340772), 'VectorV4': (0.49902191704259646, 9.98043834085193, 199.6087668170386, 3992.175336340772), 'Shift_exponent': 0.0, 'R1S_array': [0.9596548087713125], 'R1s_weighted': 0.9596548087713125, 'Etot': 11.726546597143608, 'REB': 0.00739734819764547, 'Sigma': 6.339885683051528, 'delta_AN_raw': -0.005497817635338964, 'Variance_surrogate': 9.73141546716306, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Sc', 'Ex_pred_MeV': 11.315761303905058, 'EPC_pred_MeV': 0.08908763047672524, 'EPC_shell2_MeV': 0.08908763047672524, 'EPC_final_MeV': 0.08908763047672524, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 7, 'max_Z': 21, 'Sclosest_pred': 0.050392742246892254, 'w_mass_fractions': {'sc': 1.0}, 'J1': 0.46712436030516435, 'J2': 9.809611566408451, 'J3': 206.00184289457746, 'J4': 4326.038700786127, 'VectorV3': (0.46712436030516435, 9.809611566408451, 4326.038700786127), 'VectorV4': (0.46712436030516435, 9.809611566408451, 206.00184289457746, 4326.038700786127), 'Shift_exponent': 0.0, 'R1S_array': [0.9681799979058108], 'R1s_weighted': 0.9681799979058108, 'Etot': 11.404848934381784, 'REB': 0.0078728799666339, 'Sigma': 6.400801544093397, 'delta_AN_raw': -0.005139812247527464, 'Variance_surrogate': 9.591406398417941, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Ti', 'Ex_pred_MeV': 10.984542995030287, 'EPC_pred_MeV': 0.09386451179986394, 'EPC_shell2_MeV': 0.09386451179986394, 'EPC_final_MeV': 0.09386451179986394, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 7, 'max_Z': 22, 'Sclosest_pred': 0.05289412265400176, 'w_mass_fractions': {'ti': 1.0}, 'J1': 0.459605867077805, 'J2': 10.11132907571171, 'J3': 222.44923966565761, 'J4': 4893.883272644468, 'VectorV3': (0.459605867077805, 10.11132907571171, 4893.883272644468), 'VectorV4': (0.459605867077805, 10.11132907571171, 222.44923966565761, 4893.883272644468), 'Shift_exponent': 0.0, 'R1S_array': [0.9752507692710426], 'R1s_weighted': 0.9752507692710426, 'Etot': 11.078407506830152, 'REB': 0.008545144922490708, 'Sigma': 6.189962035024722, 'delta_AN_raw': -0.00488346376520854, 'Variance_surrogate': 9.90009152265937, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'V', 'Ex_pred_MeV': 10.678544800490544, 'EPC_pred_MeV': 0.09857236222427156, 'EPC_shell2_MeV': 0.09857236222427156, 'EPC_final_MeV': 0.09857236222427156, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 7, 'max_Z': 23, 'Sclosest_pred': 0.05543572129850498, 'w_mass_fractions': {'v': 1.0}, 'J1': 0.4514981986203393, 'J2': 10.384458568267803, 'J3': 238.84254707015947, 'J4': 5493.378582613668, 'VectorV3': (0.4514981986203393, 10.384458568267803, 5493.378582613668), 'VectorV4': (0.4514981986203393, 10.384458568267803, 238.84254707015947, 5493.378582613668), 'Shift_exponent': 0.0, 'R1S_array': [0.9819501532036234], 'R1s_weighted': 0.9819501532036234, 'Etot': 10.777117162714815, 'REB': 0.009230879681259886, 'Sigma': 6.0054646157990845, 'delta_AN_raw': -0.004622925949332002, 'Variance_surrogate': 10.180607944910392, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Cr', 'Ex_pred_MeV': 10.36981118332184, 'EPC_pred_MeV': 0.1050260744787569, 'EPC_shell2_MeV': 0.1050260744787569, 'EPC_final_MeV': 0.1050260744787569, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 7, 'max_Z': 24, 'Sclosest_pred': 0.057025458008633796, 'w_mass_fractions': {'cr': 1.0}, 'J1': 0.46157254689577076, 'J2': 11.077741125498498, 'J3': 265.86578701196396, 'J4': 6380.778888287135, 'VectorV3': (0.46157254689577076, 11.077741125498498, 6380.778888287135), 'VectorV4': (0.46157254689577076, 11.077741125498498, 265.86578701196396, 6380.778888287135), 'Shift_exponent': 0.0, 'R1S_array': [0.9882954083837836], 'R1s_weighted': 0.9882954083837836, 'Etot': 10.474837257800596, 'REB': 0.010128060446044989, 'Sigma': 5.630442108084204, 'delta_AN_raw': -0.004459928277430025, 'Variance_surrogate': 10.86469190945065, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Mn', 'Ex_pred_MeV': 10.102962033684946, 'EPC_pred_MeV': 0.10995302950229992, 'EPC_shell2_MeV': 0.10995302950229992, 'EPC_final_MeV': 0.10995302950229992, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 7, 'max_Z': 25, 'Sclosest_pred': 0.059458843740756114, 'w_mass_fractions': {'mn': 1.0}, 'J1': 0.4550580625601192, 'J2': 11.376451564002979, 'J3': 284.4112891000745, 'J4': 7110.2822275018625, 'VectorV3': (0.4550580625601192, 11.376451564002979, 7110.2822275018625), 'VectorV4': (0.4550580625601192, 11.376451564002979, 284.4112891000745, 7110.2822275018625), 'Shift_exponent': 0.0, 'R1S_array': [0.9944575927982152], 'R1s_weighted': 0.9944575927982152, 'Etot': 10.212915063187246, 'REB': 0.010883246827583666, 'Sigma': 5.463336877562792, 'delta_AN_raw': -0.004210378528509473, 'Variance_surrogate': 11.169373723702009, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Fe', 'Ex_pred_MeV': 9.832034421690869, 'EPC_pred_MeV': 0.11669425266942028, 'EPC_shell2_MeV': 0.11669425266942028, 'EPC_final_MeV': 0.11669425266942028, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 7, 'max_Z': 26, 'Sclosest_pred': 0.060935820208250946, 'w_mass_fractions': {'fe': 1.0}, 'J1': 0.4655726902222573, 'J2': 12.10488994577869, 'J3': 314.7271385902459, 'J4': 8182.905603346393, 'VectorV3': (0.4655726902222573, 12.10488994577869, 8182.905603346393), 'VectorV4': (0.4655726902222573, 12.10488994577869, 314.7271385902459, 8182.905603346393), 'Shift_exponent': 0.0, 'R1S_array': [0.9999999999973003], 'R1s_weighted': 0.9999999999973003, 'Etot': 9.94872867436029, 'REB': 0.011868779915169554, 'Sigma': 5.134126729434803, 'delta_AN_raw': -0.0040588804188140815, 'Variance_surrogate': 11.888132015897899, 'Gain': 1.0, 'shell_val': 8}
